id,date,sumsshr,sumgsr,hr1maxicsr,avgta,avgpa,avgps
0,2017-01-01,9.2,10.63,1.81,6.5,1018.6,1027.3
1,2017-01-02,8.9,10.12,1.71,9.5,1013,1021.5
2,2017-01-03,9.1,11.13,1.8,7.9,1013.8,1022.4
3,2017-01-04,8,8.79,1.72,8.1,1013.9,1022.4
4,2017-01-05,2.6,5.33,1.43,7.8,1017.5,1026.1
5,2017-01-06,6.8,9.2,2.09,7.5,1017.8,1026.4
6,2017-01-07,2.9,6.57,1.19,8.7,1012.1,1020.6
7,2017-01-08,1.9,4.85,0.84,9.3,1003.9,1012.4
8,2017-01-09,8.9,9.34,1.66,7.3,1005.5,1014
9,2017-01-10,9.4,11.83,1.93,3.5,1011.3,1020
10,2017-01-11,9.4,11.31,2,1.1,1014.6,1023.3
11,2017-01-12,7.3,9.43,1.84,3.9,1008,1016.6
12,2017-01-13,7.5,10.09,1.78,1.5,1006.4,1015.2
13,2017-01-14,9.5,12.72,2,-2.4,1011.8,1020.7
14,2017-01-15,9.7,12.91,2,-1.5,1015.4,1024.3
15,2017-01-16,9.7,12.5,1.98,1.4,1017.9,1026.7
16,2017-01-17,6,8.79,1.65,4.4,1021.3,1030.1
17,2017-01-18,5.7,8.14,1.51,5.3,1019.1,1027.7
18,2017-01-19,8.6,8.78,1.55,4.9,1013.1,1021.8
19,2017-01-20,8.7,10.92,1.88,2.1,1009.5,1018.2
20,2017-01-21,8.5,10.66,1.72,0,1016.9,1025.7
21,2017-01-22,9.4,12.51,2.06,0.6,1014.9,1023.7
22,2017-01-23,9.8,13.18,2.12,-2.5,1019.1,1028
23,2017-01-24,10,13.62,2.17,-1.1,1022.4,1031.3
24,2017-01-25,9.9,13.81,2.22,1.2,1022.8,1031.7
25,2017-01-26,9.8,13.59,2.2,3.8,1018.4,1027.1
26,2017-01-27,6.4,10.86,2.14,7.2,1015.3,1023.9
27,2017-01-28,9.6,13.38,2.17,6.5,1016.9,1025.5
28,2017-01-29,0,0.99,0.14,8,1008.5,1017
29,2017-01-30,9.4,12.27,2.09,3.3,1011.5,1020.2
30,2017-01-31,9.2,11.75,1.95,3.1,1016.9,1025.6
31,2017-02-01,5.5,9.62,2.12,2.3,1015.9,1024.6
32,2017-02-02,10.3,15.21,2.26,3.4,1017.5,1026.3
33,2017-02-03,10.1,14.33,2.19,5.5,1015.7,1024.4
34,2017-02-04,6.9,12.19,2.05,9.5,1011.1,1019.6
35,2017-02-05,3.2,6.83,1.6,7.3,1002.7,1011.1
36,2017-02-06,10,15.03,2.33,4,1010.1,1018.7
37,2017-02-07,6.2,10.98,2.09,4.4,1014.7,1023.3
38,2017-02-08,0.2,6.93,1.12,6.1,1007.9,1016.4
39,2017-02-09,9.9,15.36,2.4,1,1002.2,1010.9
40,2017-02-10,10.3,16.07,2.41,-1.5,1006.3,1015.1
41,2017-02-11,10.4,16.18,2.45,-0.5,1013.1,1021.9
42,2017-02-12,10.5,16.83,2.5,2.2,1017.8,1026.6
43,2017-02-13,10.1,14.84,2.36,4.7,1020.6,1029.3
44,2017-02-14,10.2,15.77,2.46,5.5,1022.2,1030.9
45,2017-02-15,10.4,16.2,2.52,7.3,1020.2,1028.9
46,2017-02-16,9.1,13.38,2.19,11.7,1012.7,1021.1
47,2017-02-17,9.5,13.57,2.06,12.1,1008.1,1016.4
48,2017-02-18,10.1,17.52,2.68,4,1013.4,1022.1
49,2017-02-19,9.9,15.99,2.54,6.7,1009.6,1018.1
50,2017-02-20,6.8,12.55,2.44,9.4,1003.6,1012
51,2017-02-21,10.1,15.65,2.52,5.2,1020.3,1029
52,2017-02-22,0,1.42,0.34,8.2,1006.1,1014.6
53,2017-02-23,9.2,16.85,2.68,5.4,1005.6,1014.2
54,2017-02-24,10,18.43,2.76,2.8,1013.3,1022
55,2017-02-25,10.4,17.53,2.68,5.7,1012.9,1021.5
56,2017-02-26,8.2,14.67,2.42,6.4,1015,1023.6
57,2017-02-27,7.9,12.6,2.03,7.5,1017.6,1026.2
58,2017-02-28,10.7,17.68,2.7,8.8,1015.8,1024.4
59,2017-03-01,7.7,14.62,2.43,9.3,1007.4,1015.9
60,2017-03-02,8.2,15.99,2.69,6.6,1003.5,1012
61,2017-03-03,10.8,18.89,2.77,6.7,1010.6,1019.1
62,2017-03-04,9.5,18.54,2.76,9.7,1009.6,1018
63,2017-03-05,0.5,11.67,1.99,10.2,1006.2,1014.6
64,2017-03-06,8.8,19.39,2.91,7.1,1003.9,1012.4
65,2017-03-07,11.1,19.89,2.91,3.1,1005.8,1014.5
66,2017-03-08,1.8,18.96,2.89,2.9,1005.5,1014.1
67,2017-03-09,,19.79,2.83,6.9,1004.5,1012.9
68,2017-03-10,,20.17,2.88,8.6,1009.5,1018
69,2017-03-11,,18.31,2.39,10.3,1014.4,1022.9
70,2017-03-12,,16.79,2.81,11.3,1011.9,1020.3
71,2017-03-13,3.4,16.37,2.56,10.9,1008,1016.4
72,2017-03-14,7.4,11.6,1.76,8.7,1008.2,1016.6
73,2017-03-15,11.3,19.7,2.86,7.6,1013.7,1022.3
74,2017-03-16,6.3,14.23,2.54,9,1012.8,1021.3
75,2017-03-17,11,19.27,2.76,10.6,1014.3,1022.8
76,2017-03-18,5.3,11.15,2.25,11.3,1015.1,1023.6
77,2017-03-19,10.5,19.11,2.69,12.4,1016.7,1025.1
78,2017-03-20,0.2,6.64,1.27,10.7,1010.2,1018.6
79,2017-03-21,6.4,16.79,2.77,9.2,1006.1,1014.6
80,2017-03-22,6.6,15.83,2.52,9.1,1011.7,1020.2
81,2017-03-23,5,13.44,1.96,11.6,1010.8,1019.2
82,2017-03-24,4.7,12.52,2.2,9.9,1013.1,1021.6
83,2017-03-25,4.6,12.66,2.18,9.1,1011.1,1019.6
84,2017-03-26,1,6.49,1.51,6.9,1009.1,1017.7
85,2017-03-27,8.8,16.7,2.75,7.2,1010.7,1019.3
86,2017-03-28,10,20.66,2.92,9.3,1014.3,1022.8
87,2017-03-29,0,4.06,0.7,9,1013.7,1022.2
88,2017-03-30,11.2,22,3.07,12.5,1011.8,1020.1
89,2017-03-31,0.1,4.54,0.85,9.9,1009.4,1017.9
90,2017-04-01,3.2,9.02,2.05,8.8,1006.9,1015.4
91,2017-04-02,8.2,20.33,2.89,9.3,1009.4,1017.9
92,2017-04-03,7.5,23.71,3.22,14.9,1012.8,1021.1
93,2017-04-04,11.4,23.14,3.21,16.1,1015.5,1023.8
94,2017-04-05,0,2.99,0.51,14.5,1011.8,1020.1
95,2017-04-06,0,1.26,0.23,14.7,1004.2,1012.5
96,2017-04-07,10.2,22.61,3.15,16,1005.2,1013.4
97,2017-04-08,11,22.24,3.02,16.1,1002.5,1010.6
98,2017-04-09,7.3,16.76,2.54,14.3,1005.7,1014
99,2017-04-10,4.8,14.9,2.58,12.4,1003.9,1012.2
100,2017-04-11,4.9,11.22,2.44,12.8,996.1,1004.3
101,2017-04-12,11.3,24,3.22,13.7,1004.4,1012.7
102,2017-04-13,11.5,22.85,3.04,15,1008.9,1017.2
103,2017-04-14,9.1,20.37,3.35,15.9,1006.8,1015.1
104,2017-04-15,10.7,22.06,3.12,17.8,1006.1,1014.2
105,2017-04-16,10.8,22.54,3.05,16.1,1006.7,1014.9
106,2017-04-17,0,0.95,0.36,15.7,992.8,1000.9
107,2017-04-18,9.7,21.51,3.16,15.2,992,1000.1
108,2017-04-19,12.2,24.83,3.25,15.1,1000.7,1008.9
109,2017-04-20,3.4,14.13,2.59,15.3,1003.1,1011.4
110,2017-04-21,4.5,21.23,3.06,15.5,1001.8,1010
111,2017-04-22,7.2,22.92,3.17,14,1005.3,1013.6
112,2017-04-23,10,25.57,3.25,14.4,1009.9,1018.2
113,2017-04-24,10.6,26.38,3.37,16.1,1012,1020.2
114,2017-04-25,0.6,11.36,2.37,17.6,1011,1019.2
115,2017-04-26,2.3,7.21,1.77,14.4,1006.7,1015
116,2017-04-27,7.4,23.57,3.31,14.5,1002.6,1010.8
117,2017-04-28,2.8,24.93,3.27,15.6,998.9,1007.1
118,2017-04-29,,25.46,3.24,17.9,999.4,1007.5
119,2017-04-30,,23.3,3,19,1001,1009
120,2017-05-01,,25.96,3.36,18.1,1009.2,1017.3
121,2017-05-02,9.7,21.52,2.86,16.2,1014.7,1022.9
122,2017-05-03,12,26.87,3.41,17.4,1013.8,1022
123,2017-05-04,10.8,24.37,3.08,19,1009.1,1017.3
124,2017-05-05,2.5,12.36,2.69,19.1,1006,1014.1
125,2017-05-06,10.5,22.47,3.17,19.9,1006.1,1014.2
126,2017-05-07,12.3,25.96,3.24,19.9,1004.9,1013
127,2017-05-08,7.7,18.26,2.92,19.9,1005.2,1013.3
128,2017-05-09,0,2.4,0.42,15.3,1003.5,1011.7
129,2017-05-10,7.2,15.56,2.97,17.5,1001.7,1009.8
130,2017-05-11,9.2,20.73,3.19,18.3,1004.4,1012.5
131,2017-05-12,0,2.57,0.43,16.9,1002.6,1010.7
132,2017-05-13,12.1,23.21,3.07,18.1,998.6,1006.7
133,2017-05-14,12.7,27.07,3.41,19,1001,1009.1
134,2017-05-15,10.5,20.66,2.9,17.7,1003.4,1011.6
135,2017-05-16,11.6,23.6,3.24,17.7,1002.1,1010.3
136,2017-05-17,10.1,21.39,2.86,17.7,1003.3,1011.4
137,2017-05-18,12.6,26.21,3.27,19.2,1007,1015.1
138,2017-05-19,12.7,27.06,3.31,22.4,1007.1,1015.1
139,2017-05-20,11.5,24.86,3.05,21.9,1006.7,1014.7
140,2017-05-21,10.2,23.59,3.07,21,1006.7,1014.7
141,2017-05-22,12.7,26.91,3.29,20.4,1006.4,1014.5
142,2017-05-23,8,18.9,3,19.4,1003.2,1011.2
143,2017-05-24,8.8,19.82,2.59,19.4,1000.4,1008.4
144,2017-05-25,12.7,26.74,3.32,21.2,996.5,1004.4
145,2017-05-26,12.6,25.38,3.23,17.1,999.5,1007.6
146,2017-05-27,12.9,27.63,3.37,17.8,1004.3,1012.5
147,2017-05-28,12.7,25.13,3.1,19.7,1005,1013.1
148,2017-05-29,12.6,26.09,3.18,21,1003.3,1011.3
149,2017-05-30,10.3,21.84,2.93,21.7,1001.2,1009.2
150,2017-05-31,7,17.06,2.98,20.4,995.7,1003.7
151,2017-06-01,11.6,23.7,3.08,21.3,991,998.9
152,2017-06-02,12.7,26.81,3.32,18.2,996.6,1004.7
153,2017-06-03,11.3,26.41,3.35,19.7,999.3,1007.4
154,2017-06-04,12.9,26.71,3.18,20,1003.1,1011.2
155,2017-06-05,11.8,26.26,3.14,19.7,1008.1,1016.2
156,2017-06-06,0.2,9.39,1.49,18.7,1007.4,1015.5
157,2017-06-07,2.1,9.85,1.78,19.2,998,1006
158,2017-06-08,13,28.12,3.38,20.4,1000.7,1008.7
159,2017-06-09,12.7,26.57,3.38,22.5,999.7,1007.7
160,2017-06-10,8.1,20.89,3,21.1,999.4,1007.3
161,2017-06-11,11.5,25.33,3.25,20.4,1001.1,1009.1
162,2017-06-12,9,20.08,2.97,18.8,1007.4,1015.5
163,2017-06-13,10,23.87,3.11,18.7,1006.9,1015
164,2017-06-14,12.9,27,3.35,20.9,1002,1010
165,2017-06-15,12.3,26.35,3.23,23.2,999.1,1007.1
166,2017-06-16,12.9,27.07,3.28,20.8,1003.4,1011.4
167,2017-06-17,12.5,25.22,3.12,20.3,1003.4,1011.5
168,2017-06-18,12.5,25.98,3.26,21.6,1002.2,1010.2
169,2017-06-19,12.7,25.19,3.04,22.3,1001.1,1009.1
170,2017-06-20,0,7.41,1.27,21.4,998.1,1006.1
171,2017-06-21,9.4,23.92,3.22,22,998.3,1006.3
172,2017-06-22,12.2,24.46,3.22,22.5,1000.5,1008.5
173,2017-06-23,10.2,23.26,3.06,23.4,999.1,1007.1
174,2017-06-24,4.8,14.49,2.53,23,995.5,1003.4
175,2017-06-25,4.4,15.08,1.81,23,995.2,1003.1
176,2017-06-26,1.8,11.31,1.74,22.8,1000,1008
177,2017-06-27,5.3,16.16,2.57,22.8,1003,1010.9
178,2017-06-28,10.2,23.05,3.13,23.6,1004.6,1012.5
179,2017-06-29,0,6.51,0.9,21.9,1004.2,1012.2
180,2017-06-30,8.4,20.26,2.99,24.2,1001,1008.9
181,2017-07-01,4.9,18.51,3.21,25.3,1000.8,1008.7
182,2017-07-02,3.1,10.54,1.64,24.8,1002.1,1010
183,2017-07-03,0.8,8.18,1.27,25.3,1000.8,1008.6
184,2017-07-04,4.2,13.87,2.73,24,998.8,1006.7
185,2017-07-05,4,17.56,2.53,23.6,1003.2,1011.1
186,2017-07-06,0.8,11.07,1.62,24.1,1003.4,1011.3
187,2017-07-07,0.3,8.99,1.06,24.8,1002.3,1010.2
188,2017-07-08,0.6,12.53,1.69,25.5,1000.8,1008.7
189,2017-07-09,9.9,22.27,3.39,25.6,1000,1007.8
190,2017-07-10,0,4.85,0.99,24.9,997.6,1005.5
191,2017-07-11,1.9,13.08,1.79,24.6,1000.4,1008.3
192,2017-07-12,11.8,26.87,3.37,26.2,1001.5,1009.4
193,2017-07-13,12,27.08,3.33,25.3,999.9,1007.8
194,2017-07-14,8.5,22.19,3.25,26.6,1001.1,1008.9
195,2017-07-15,4.3,16.16,2.59,26.9,1003.4,1011.3
196,2017-07-16,7.8,22.34,3.01,27.6,1004.7,1012.5
197,2017-07-17,7.2,18.2,3.3,27.2,1004.4,1012.3
198,2017-07-18,5.4,15.32,2.67,26.2,1001.4,1009.3
199,2017-07-19,10.8,23.28,2.99,27.5,999,1006.8
200,2017-07-20,11.4,22.9,3.12,26.6,999.8,1007.6
201,2017-07-21,10.3,24.5,3.26,28.3,1001.2,1009
202,2017-07-22,10.7,22.37,2.85,27.9,1002,1009.9
203,2017-07-23,7.1,17.45,2.54,26.9,998.1,1005.9
204,2017-07-24,6.9,18.33,2.93,27.4,995.2,1003
205,2017-07-25,0,6.99,0.97,25.8,996,1003.8
206,2017-07-26,11.8,25.7,3.3,26.2,1000.2,1008
207,2017-07-27,12.7,26.38,3.28,25.5,1000.9,1008.7
208,2017-07-28,12,23.8,2.9,26.9,1000.7,1008.5
209,2017-07-29,2,14.54,2.48,25.9,1000.5,1008.4
210,2017-07-30,8.7,21.33,3.09,26.8,1000.2,1008
211,2017-07-31,4.8,16.54,2.34,27.4,1001.4,1009.3
212,2017-08-01,8.3,21.36,3.16,27.4,1002.3,1010.2
213,2017-08-02,7.2,17.59,2.83,26.7,1000.4,1008.2
214,2017-08-03,12.5,26.39,3.32,27.9,998.2,1006
215,2017-08-04,12.6,26.23,3.33,29.8,997.6,1005.4
216,2017-08-05,12.6,26.07,3.31,30.7,995.4,1003.1
217,2017-08-06,12.6,26.41,3.34,31.7,991.8,999.5
218,2017-08-07,10.1,19.65,2.58,29.8,990.6,998.3
219,2017-08-08,7.1,18.49,3.04,29.8,991.7,999.4
220,2017-08-09,1.2,7.34,1.82,27.3,989.5,997.2
221,2017-08-10,5.9,15.31,2.38,28.3,991.5,999.3
222,2017-08-11,8.5,16.66,2.39,26.9,998.1,1005.9
223,2017-08-12,7.1,13.55,2.36,26.1,1002.6,1010.4
224,2017-08-13,2.5,12.15,2.54,25.3,1002.5,1010.4
225,2017-08-14,0,3.05,0.52,23.6,998.2,1006.2
226,2017-08-15,0.5,7.81,1.06,25,996.2,1004.1
227,2017-08-16,0.5,5.87,0.98,25.9,997.2,1005
228,2017-08-17,6,14.43,2.05,25.9,1000.1,1008
229,2017-08-18,2.7,11.12,2.3,25.9,1003.3,1011.2
230,2017-08-19,6,14.86,2.2,26.2,1004.5,1012.4
231,2017-08-20,4.9,11.97,1.63,26.7,1002.7,1010.6
232,2017-08-21,2.9,10.49,1.3,27.5,1001.7,1009.5
233,2017-08-22,4.4,10.3,1.49,26.7,1005.1,1013
234,2017-08-23,10.7,20.02,2.92,28.7,1005.3,1013.2
235,2017-08-24,10.1,20.12,3.14,29.2,1000.4,1008.2
236,2017-08-25,8,14.61,2.57,27.1,999.8,1007.6
237,2017-08-26,11.6,22.84,3.09,26,1004.6,1012.5
238,2017-08-27,12.1,23.67,3.15,25.2,1007,1014.9
239,2017-08-28,11.4,20.65,2.84,26.1,1003.8,1011.7
240,2017-08-29,8.5,16.81,2.77,25.8,1003.3,1011.2
241,2017-08-30,7.1,15.23,2.37,23.8,1003.2,1011.1
242,2017-08-31,11.6,20.51,2.8,23.5,1002.3,1010.2
243,2017-09-01,8.9,18.56,3.13,22.8,1003.5,1011.5
244,2017-09-02,8.4,15.77,2.33,22.6,1004.3,1012.2
245,2017-09-03,11.1,20.94,3.16,23.2,1006.9,1014.9
246,2017-09-04,4.3,11.25,2.2,23.5,1007,1015
247,2017-09-05,0.2,5.23,1.06,23.8,1003,1011
248,2017-09-06,0,3.79,0.97,22.8,999.3,1007.2
249,2017-09-07,2.6,8.83,1.25,21.1,998.7,1006.7
250,2017-09-08,10.7,21.15,3.02,24.1,1002.7,1010.6
251,2017-09-09,10.5,16.87,2.65,24.6,1004.7,1012.6
252,2017-09-10,7.6,17.06,2.6,24.6,1005.8,1013.7
253,2017-09-11,0.8,4.86,1.93,22.9,997.6,1005.5
254,2017-09-12,10.8,21.76,3.04,23.9,1004.5,1012.4
255,2017-09-13,11.3,21.69,2.98,23.2,1009.5,1017.5
256,2017-09-14,10.7,21.55,3.19,22.9,1010.4,1018.4
257,2017-09-15,4.1,10.76,1.73,22.2,1009.5,1017.5
258,2017-09-16,0.3,4.73,1,22.3,1003.5,1011.5
259,2017-09-17,1.6,5.12,1.72,21.7,995.6,1003.6
260,2017-09-18,11.3,20.52,2.89,22.8,1000.4,1008.3
261,2017-09-19,7.9,13.29,2.1,23.3,1002.7,1010.6
262,2017-09-20,3.1,9.43,1.48,22.7,1003,1011
263,2017-09-21,10.6,16.54,2.35,21.5,1006,1014
264,2017-09-22,9.1,16,2.78,22.2,1004.7,1012.7
265,2017-09-23,4.4,10.33,1.6,22.1,1007.4,1015.5
266,2017-09-24,10.3,17.09,2.63,22.7,1007.5,1015.5
267,2017-09-25,10.1,16.89,2.52,23.9,1006.4,1014.4
268,2017-09-26,11,18.54,2.69,23.2,1004.7,1012.7
269,2017-09-27,0,1.46,0.33,20.4,996.9,1004.9
270,2017-09-28,9.2,14.49,2.03,21.2,1001.3,1009.3
271,2017-09-29,11.2,18.7,2.61,18.4,1009.1,1017.2
272,2017-09-30,11.5,18.16,2.54,20.2,1014.1,1022.3
273,2017-10-01,0.5,3.5,0.67,20.4,1009.6,1017.7
274,2017-10-02,2.1,7.53,2.39,21.6,1001.3,1009.4
275,2017-10-03,8.7,13.4,2,21,1008.3,1016.4
276,2017-10-04,6.6,11.68,2.31,19.2,1014.1,1022.3
277,2017-10-05,2.6,7.6,2.09,18.6,1014.7,1022.8
278,2017-10-06,1.4,4.48,1.48,18.5,1009.2,1017.4
279,2017-10-07,3.9,9.79,2.33,21.2,1011,1019.1
280,2017-10-08,10.2,17.03,2.72,22,1014.3,1022.4
281,2017-10-09,10.7,16.56,2.45,22.5,1013.3,1021.3
282,2017-10-10,10.2,16.01,2.42,23.4,1010.5,1018.5
283,2017-10-11,3.4,8.21,1.63,22.6,1008.1,1016.2
284,2017-10-12,0,0.6,0.25,16.7,1009.5,1017.7
285,2017-10-13,10.1,16.61,2.53,16.9,1010.9,1019.2
286,2017-10-14,6.1,10.73,2.09,17.2,1014.9,1023.1
287,2017-10-15,0,2.29,0.61,16,1017.3,1025.6
288,2017-10-16,0.1,3.86,0.85,17.5,1016.1,1024.3
289,2017-10-17,2.3,5.01,1.4,17.9,1014.9,1023.1
290,2017-10-18,0,2.63,0.55,17.4,1013.3,1021.5
291,2017-10-19,5.9,9.46,1.9,17.8,1009.3,1017.5
292,2017-10-20,9.3,11.22,1.95,18.3,1009.2,1017.3
293,2017-10-21,10.1,11.92,1.67,18.4,1007,1015.2
294,2017-10-22,5.8,8.84,1.97,18.3,999.6,1007.7
295,2017-10-23,7.3,11.08,2.21,15.3,1008.4,1016.6
296,2017-10-24,4.7,7.17,1.91,14.2,1015.2,1023.6
297,2017-10-25,10.3,13.9,2.31,15,1015.7,1024.1
298,2017-10-26,8.4,12.08,1.93,16.1,1012.7,1021
299,2017-10-27,9.3,11.14,2.08,17.8,1010.9,1019
300,2017-10-28,0.7,3.39,0.8,18.1,1010.1,1018.2
301,2017-10-29,8.7,12.12,2.17,17.4,1004.4,1012.6
302,2017-10-30,10.1,14.32,2.16,11.3,1014.2,1022.7
303,2017-10-31,10.1,14.96,2.17,13.6,1015.6,1024
304,2017-11-01,10,12.9,2.13,14.8,1012.6,1020.9
305,2017-11-02,8.6,10.74,1.92,16.4,1009.4,1017.6
306,2017-11-03,9.3,10.6,1.82,17.1,1009.5,1017.7
307,2017-11-04,9.6,11.85,2.1,11,1017.5,1026
308,2017-11-05,9.5,11.99,1.83,11.9,1019,1027.4
309,2017-11-06,10,11.18,1.78,13.8,1015.4,1023.8
310,2017-11-07,5.8,5.12,1.12,16.1,1013,1021.2
311,2017-11-08,8.8,9.71,2.05,18.1,1009.3,1017.4
312,2017-11-09,9,10.18,2.01,14.8,1014.6,1023
313,2017-11-10,8.2,6.85,1.42,16.4,1007.3,1015.5
314,2017-11-11,9.9,10.59,1.83,10,1010.9,1019.4
315,2017-11-12,9.4,8.59,1.63,11.7,1012.4,1020.8
316,2017-11-13,7.4,8.06,1.63,13.3,1009,1017.3
317,2017-11-14,8.9,9.09,1.6,13.7,1008.9,1017.2
318,2017-11-15,9.7,10.14,1.92,9.2,1011.8,1020.3
319,2017-11-16,9.8,11.58,2.04,7.1,1015.2,1023.8
320,2017-11-17,5.2,6.16,1.03,10.4,1010.5,1019
321,2017-11-18,8.1,10.62,1.87,7,1008.6,1017.2
322,2017-11-19,8.9,12.5,2.04,3.3,1016.5,1025.2
323,2017-11-20,8.9,11.98,2,6,1016.7,1025.3
324,2017-11-21,9.4,11.23,1.93,8.5,1016.9,1025.5
325,2017-11-22,1.4,4.92,1.03,9.3,1009.4,1017.9
326,2017-11-23,9.3,11.22,1.93,5.6,1011.9,1020.5
327,2017-11-24,8.3,10.99,1.99,5.8,1015.4,1024.1
328,2017-11-25,7.2,9.97,1.93,7.2,1018.3,1026.9
329,2017-11-26,5.6,5.81,1.27,12.2,1014.6,1023
330,2017-11-27,8.5,9.06,1.51,12.3,1016.5,1025
331,2017-11-28,6.3,6.28,1.65,14.1,1013.2,1021.5
332,2017-11-29,4.3,3.75,0.99,12.8,1013,1021.4
333,2017-11-30,5.4,5.48,1.14,7.3,1014.2,1022.8
334,2017-12-01,9.4,12.24,2.03,2.4,1019.9,1028.6
335,2017-12-02,8.4,10.47,1.94,5,1019.4,1028.1
336,2017-12-03,8,9.04,1.68,7.9,1015.1,1023.7
337,2017-12-04,8.3,8.71,1.53,7,1010.3,1018.9
338,2017-12-05,9.2,11.75,1.96,0.4,1012.3,1021.1
339,2017-12-06,9.3,10.68,1.79,3.8,1015.2,1023.9
340,2017-12-07,8.3,8.59,1.49,6.9,1011.9,1020.5
341,2017-12-08,9.2,11.62,1.93,1.5,1011.6,1020.3
342,2017-12-09,7.4,9.34,1.84,3.4,1011.7,1020.4
343,2017-12-10,4.5,5.33,1.27,6.7,1005.7,1014.2
344,2017-12-11,9.2,11.21,1.87,1.2,1011.4,1020.2
345,2017-12-12,9.3,11.29,1.94,-2.7,1018.4,1027.3
346,2017-12-13,9.3,11.55,1.92,-1.3,1019.6,1028.5
347,2017-12-14,7.8,9.67,1.7,2.9,1020.5,1029.3
348,2017-12-15,8.1,10.01,1.76,4.8,1015.8,1024.5
349,2017-12-16,8.1,8.54,1.47,1.9,1015.2,1024
350,2017-12-17,9.2,11.48,1.91,-1.4,1019.6,1028.6
351,2017-12-18,9.2,10.47,1.73,2.6,1019.3,1028
352,2017-12-19,8.1,10.39,1.81,3.5,1019.6,1028.3
353,2017-12-20,9.3,11.23,1.87,1.9,1021.6,1030.4
354,2017-12-21,9,11.1,1.83,4.3,1020.7,1029.4
355,2017-12-22,9.2,10.78,1.82,5.1,1017.6,1026.3
356,2017-12-23,7.6,9.22,1.79,8,1014.9,1023.5
357,2017-12-24,1.7,1.89,0.68,8.8,1003.9,1012.3
358,2017-12-25,9.2,11.43,1.91,3.4,1011.8,1020.5
359,2017-12-26,8.9,9.26,1.61,3,1013.6,1022.3
360,2017-12-27,9.3,11.78,1.97,-0.6,1018.1,1026.9
361,2017-12-28,5.1,8.01,1.49,2,1018.5,1027.3
362,2017-12-29,8.3,9.18,1.58,5.8,1016.8,1025.5
363,2017-12-30,5.2,7.89,1.57,6.9,1015.2,1023.8
364,2017-12-31,8.9,10.67,1.84,5.5,1012.2,1020.8
365,2018-01-01,9.3,11.66,1.98,2.7,1017.4,1026.2
