id,date,sumsshr,sumgsr,hr1maxicsr,avgta,avgpa,avgps
366,2018-01-02,8.4,9.87,1.72,4.1,1018.3,1027
367,2018-01-03,9,11.39,2,2.6,1018.5,1027.3
368,2018-01-04,5.1,7.82,1.8,2.8,1015.8,1024.5
369,2018-01-05,6.3,9.6,1.87,4.1,1009.1,1017.8
370,2018-01-06,9.3,11.67,2.02,3.1,1012.5,1021.1
371,2018-01-07,1.6,4.48,0.91,5.4,1012.2,1020.8
372,2018-01-08,0,1.47,0.38,5.8,1000.7,1009.2
373,2018-01-09,8.9,11.31,1.94,1.9,1003.6,1012.2
374,2018-01-10,7.5,9.68,1.81,-0.7,1008,1016.8
375,2018-01-11,9.4,12.36,2.03,-4.6,1015.5,1024.5
376,2018-01-12,9.5,12.67,2.07,-4.8,1020,1029
377,2018-01-13,8.2,10.34,1.88,-0.2,1022.7,1031.6
378,2018-01-14,5.7,8.64,1.77,3.5,1021.1,1029.9
379,2018-01-15,9.3,11.72,1.92,9.3,1014.9,1023.4
380,2018-01-16,0,1.12,0.23,8.8,1008.7,1017.1
381,2018-01-17,1.1,3.47,0.73,6.4,1007.7,1016.3
382,2018-01-18,8.4,10.14,1.82,7.2,1012.5,1021.1
383,2018-01-19,8.9,11.58,1.96,6,1012.9,1021.5
384,2018-01-20,9.2,11.07,1.92,5.2,1012.8,1021.5
385,2018-01-21,7.8,9.08,1.57,6.5,1013.3,1021.9
386,2018-01-22,2.9,5.4,0.93,6.1,1006.4,1014.9
387,2018-01-23,9.5,12.79,2.06,-1.3,1010.8,1019.7
388,2018-01-24,9.8,13.15,2.18,-6.7,1015.9,1025
389,2018-01-25,9.3,13.87,2.24,-5.1,1015.4,1024.4
390,2018-01-26,9.9,14.16,2.24,-5.4,1015.7,1024.7
391,2018-01-27,9.9,13.77,2.2,-1.4,1016.4,1025.3
392,2018-01-28,7.6,11.42,2.07,1.4,1010.1,1018.9
393,2018-01-29,9.7,13.48,2.17,-2.4,1012.2,1021.1
394,2018-01-30,9,13.33,2.19,-2.1,1015.9,1024.8
395,2018-01-31,6.8,8.96,1.68,1.9,1017.7,1026.5
396,2018-02-01,9.7,13.04,2.14,3.3,1017.5,1026.2
397,2018-02-02,6.8,9.77,1.9,2.6,1016.6,1025.4
398,2018-02-03,9.8,14.36,2.27,-0.2,1015,1023.9
399,2018-02-04,10.1,15.09,2.35,-4.7,1015.9,1024.9
400,2018-02-05,10.2,14.71,2.35,-4.4,1015,1024
401,2018-02-06,10.3,15.35,2.41,-5.1,1014.2,1023.2
402,2018-02-07,10.2,15.54,2.41,-3.5,1015.5,1024.4
403,2018-02-08,10,13.4,2.19,0.8,1015.4,1024.2
404,2018-02-09,6.1,10.18,2.12,6.1,1013.4,1022
405,2018-02-10,4.4,7.88,1.73,6.4,1009.6,1018.1
406,2018-02-11,9.3,13.63,2.08,-1.1,1012.9,1021.7
407,2018-02-12,9.7,15.75,2.43,-0.8,1012.1,1020.9
408,2018-02-13,10.2,15.64,2.42,1.8,1014.7,1023.4
409,2018-02-14,8.7,12.7,2.08,8.5,1009.5,1018
410,2018-02-15,6.1,10.18,2.15,7.8,1010.1,1018.7
411,2018-02-16,4.2,8.2,1.6,6.6,1007.2,1015.7
412,2018-02-17,10.1,16.37,2.51,4.1,1012.5,1021.1
413,2018-02-18,6.3,11.46,2.25,4.8,1015.4,1024.1
414,2018-02-19,5,9.3,1.59,7,1013.5,1022.1
415,2018-02-20,9.3,13.78,2.15,8.3,1011.8,1020.4
416,2018-02-21,6.8,11.14,1.85,5.3,1012.4,1021
417,2018-02-22,10.5,14.94,2.38,4.2,1013.3,1021.9
418,2018-02-23,9.4,14.6,2.32,6.8,1014.5,1023.1
419,2018-02-24,9.4,14.23,2.15,8.6,1018,1026.5
420,2018-02-25,3.8,8.83,1.97,8.6,1014.6,1023.2
421,2018-02-26,10.5,15.49,2.28,7.5,1015.7,1024.3
422,2018-02-27,9.8,12.71,2.23,9.2,1014.8,1023.3
423,2018-02-28,0.2,1.04,0.54,9.6,998.8,1007.1
424,2018-03-01,8.7,13.03,2.6,7.4,998.6,1007.1
425,2018-03-02,10.4,15.78,2.61,4.9,1008.4,1017
426,2018-03-03,5.1,9.39,2.18,9.6,1006.9,1015.3
427,2018-03-04,0.9,3.22,0.6,13.2,1006,1014.3
428,2018-03-05,0,0.46,0.29,6.5,1006.8,1015.3
429,2018-03-06,9,12.83,2.47,6.4,1020.5,1029.2
430,2018-03-07,0.2,1.48,0.78,7.2,1018.2,1026.8
431,2018-03-08,0,1.52,0.51,4.9,1006.8,1015.4
432,2018-03-09,1.6,4.67,1.54,4.8,1014.7,1023.3
433,2018-03-10,8.5,8.17,1.77,7.6,1015,1023.6
434,2018-03-11,11,16.54,2.45,9.7,1015.8,1024.3
435,2018-03-12,10.7,15.45,2.3,11.2,1014.4,1022.9
436,2018-03-13,11,13.35,2.46,13.3,1012.3,1020.6
437,2018-03-14,10.5,14.03,2.23,15.3,1012.5,1020.8
438,2018-03-15,0,1.52,0.31,14.3,1006.7,1015
439,2018-03-16,6.4,9.2,2.15,5.3,1015.6,1024.2
440,2018-03-17,9.8,16.89,2.87,6.6,1019.4,1028.1
441,2018-03-18,4,9.13,1.73,10.7,1013,1021.4
442,2018-03-19,0,1.35,0.24,9.6,1006.6,1015
443,2018-03-20,1.9,3.66,1.08,5.7,1012,1020.6
444,2018-03-21,0,3.59,0.59,2.9,1003.7,1012.3
445,2018-03-22,7.7,13.63,2.44,6.8,1004.7,1013.3
446,2018-03-23,11.4,15.44,2.53,9.6,1009.7,1018.1
447,2018-03-24,9.8,14.77,2.7,12.4,1012.8,1021.2
448,2018-03-25,10.3,14.08,2.53,13.9,1014.7,1023.1
449,2018-03-26,11,16.54,2.83,15.5,1011.9,1020.2
450,2018-03-27,10.8,15.26,2.62,16,1009.6,1017.9
451,2018-03-28,11,14.9,2.81,15.6,1008.7,1017
452,2018-03-29,9.8,12.38,2.05,15.1,1011.6,1019.9
453,2018-03-30,11.1,17.2,2.55,12.7,1016.6,1025
454,2018-03-31,10.5,15.71,2.3,14.1,1012.4,1020.8
455,2018-04-01,7,10.96,1.71,16.3,1009.1,1017.3
456,2018-04-02,11,15.47,2.41,17.9,1008.6,1016.8
457,2018-04-03,10.9,15.85,2.47,18.2,1009.4,1017.5
458,2018-04-04,0,1,0.26,11.1,1011.2,1019.6
459,2018-04-05,0,3.82,0.81,10.5,1009,1017.4
460,2018-04-06,5.6,9,2.43,10.7,1000.7,1009.1
461,2018-04-07,10.7,17.61,2.79,6.5,1005.3,1013.8
462,2018-04-08,10.5,19.87,2.99,8.8,1008.8,1017.3
463,2018-04-09,10.7,16.81,2.48,13.6,1009,1017.3
464,2018-04-10,9,10.75,1.77,14.9,1007.8,1016.1
465,2018-04-11,10,17.46,2.74,18.7,1001.3,1009.4
466,2018-04-12,6.8,9.53,1.97,16.3,1008.8,1017
467,2018-04-13,3.8,6.95,1.38,13.7,1015.2,1023.6
468,2018-04-14,0,0.7,0.12,12.5,999.3,1007.6
469,2018-04-15,11.1,17.61,2.57,13.9,1002.2,1010.5
470,2018-04-16,10.1,13.54,2.08,12.8,1010.9,1019.2
471,2018-04-17,7.7,12.14,2.07,13.9,1011.5,1019.8
472,2018-04-18,11,17.81,2.66,15.3,1008.4,1016.7
473,2018-04-19,12.2,18.32,2.65,15.8,1008.2,1016.4
474,2018-04-20,12.2,19.32,2.8,18.8,1011.4,1019.5
475,2018-04-21,11.6,23.1,3.51,18.9,1010.9,1019
476,2018-04-22,3.2,11.41,2.07,17.1,1011.1,1019.3
477,2018-04-23,0,1.61,0.3,11.8,1007.7,1016.1
478,2018-04-24,0,8.76,1.44,12,1000.9,1009.2
479,2018-04-25,12.3,23.19,3.03,13.3,1004.9,1013.2
480,2018-04-26,12,18.87,2.65,14.5,1005.4,1013.6
481,2018-04-27,10.6,17.04,2.57,16,1005.9,1014.1
482,2018-04-28,12.3,23.16,3.14,16.5,1008.2,1016.5
483,2018-04-29,11.9,22.21,3.06,17.1,1005.6,1013.8
484,2018-04-30,11.6,17.25,2.85,19,1006.9,1015
485,2018-05-01,3.2,9.05,2.33,18.3,1007.1,1015.2
486,2018-05-02,0,1.22,0.27,15.2,997.5,1005.7
487,2018-05-03,10.7,16.99,2.79,14.2,1000,1008.3
488,2018-05-04,12.5,27.4,3.39,14.8,1005.8,1014.1
489,2018-05-05,11.9,25.06,3.08,16.9,1008.8,1017
490,2018-05-06,0,1.15,0.13,16.2,1000.6,1008.8
491,2018-05-07,0.6,4.94,0.71,14.8,998.8,1007
492,2018-05-08,0.2,5.66,0.77,14.2,1005.5,1013.8
493,2018-05-09,7.9,15.66,2.81,13.2,1013.4,1021.8
494,2018-05-10,11,23.36,2.95,14.3,1014.4,1022.7
495,2018-05-11,11.4,17.85,2.52,17.1,1010.1,1018.3
496,2018-05-12,0,0.22,0.1,17.8,1004.9,1013
497,2018-05-13,5.5,25.56,3.81,19.2,998.9,1006.9
498,2018-05-14,12.3,24.19,3.23,20,1003.2,1011.3
499,2018-05-15,10,18.16,2.88,21.4,1003.3,1011.3
500,2018-05-16,0,2.32,0.56,20.7,1001.5,1009.5
501,2018-05-17,0,,,20.9,999.5,1007.5
502,2018-05-18,0.4,,,16.3,998.7,1006.9
503,2018-05-19,10.3,,,14.7,1008.3,1016.6
504,2018-05-20,9.7,,,15.4,1010.7,1019
505,2018-05-21,9.1,,,17.2,1010,1018.2
506,2018-05-22,10,,,18,1005.1,1013.3
507,2018-05-23,7,,,18.1,998.6,1006.6
508,2018-05-24,12.5,,,19.4,1001.2,1009.3
509,2018-05-25,9.5,,,21.1,999.6,1007.6
510,2018-05-26,12.7,,,20.5,1001.3,1009.3
511,2018-05-27,8.1,,,20.2,1002.7,1010.7
512,2018-05-28,0.9,,,19.5,1002.9,1011
513,2018-05-29,10,,,21,1003.6,1011.6
514,2018-05-30,8.4,25.29,3.56,21.9,1001.7,1009.7
515,2018-05-31,10.7,21.23,2.44,20.2,1002.7,1010.7
516,2018-06-01,12.9,29.96,3.65,21.6,1006.4,1014.4
517,2018-06-02,12.3,28.65,3.55,22.9,1006.2,1014.3
518,2018-06-03,11,25.64,3.58,21.3,1005.3,1013.3
519,2018-06-04,10.2,26.61,3.55,22.2,1004.9,1012.9
520,2018-06-05,0.9,6.84,0.87,19.7,1004.6,1012.7
521,2018-06-06,11,26.38,3.23,21.6,1003.7,1011.7
522,2018-06-07,12,29.24,3.59,21.8,1003.1,1011.1
523,2018-06-08,10.6,22.85,3.06,22.8,999.6,1007.5
524,2018-06-09,9.9,23.51,3.23,21.2,1000.2,1008.1
525,2018-06-10,2,12.1,2.31,19.3,996.6,1004.7
526,2018-06-11,0.7,9.92,1.89,17.2,993,1001.1
527,2018-06-12,1.1,11.91,2.23,18.3,996.3,1004.3
528,2018-06-13,5,20.64,2.84,19.6,1000.4,1008.5
529,2018-06-14,10.9,24.89,3.68,19.9,1001,1009
530,2018-06-15,9.9,19.77,2.46,19.3,1003.1,1011.2
531,2018-06-16,6,19.79,3.26,18.5,1005.3,1013.5
532,2018-06-17,8.2,22.69,3.45,20.9,1002.7,1010.7
533,2018-06-18,9.9,23.82,3.66,22.8,999.6,1007.5
534,2018-06-19,1.7,12.98,2.97,21.6,997,1005
535,2018-06-20,9.3,25.03,3.58,22.8,994.9,1002.8
536,2018-06-21,9.7,28.3,3.59,24.7,997.8,1005.7
537,2018-06-22,8.8,22.43,3.28,24,1000.5,1008.4
538,2018-06-23,,15.94,3.04,23,996.8,1004.7
539,2018-06-24,12.7,27.64,3.43,24.7,999.2,1007.1
540,2018-06-25,11.2,23.98,3.11,23.3,1003.3,1011.3
541,2018-06-26,0,3.56,0.59,22.8,1000.5,1008.4
542,2018-06-27,0.7,5.54,1.35,23.1,996,1003.9
543,2018-06-28,0,2.91,0.48,21.2,993.8,1001.8
544,2018-06-29,0.3,7.48,1.23,22.2,996.9,1004.8
545,2018-06-30,0,2.45,0.69,21,1004.2,1012.3
546,2018-07-01,5.8,23.13,3.37,24.5,1003.3,1011.3
547,2018-07-02,5.6,24.94,3.57,25.4,1000.9,1008.7
548,2018-07-03,0,5.87,0.54,22.7,988.5,996.4
549,2018-07-04,9.7,33.08,4.15,25,990.4,998.2
550,2018-07-05,0.5,11.02,2.15,22.9,995.9,1003.8
551,2018-07-06,0,3.01,0.38,20.8,998.7,1006.7
552,2018-07-07,4.5,16.41,2.12,20,1002.4,1010.5
553,2018-07-08,0.1,13.04,2.09,19.7,1005.1,1013.2
554,2018-07-09,0,9.59,1.39,20,1008.3,1016.4
555,2018-07-10,6.6,29.95,4.77,24,1008.3,1016.2
556,2018-07-11,11.7,31.1,4,26.6,1007.9,1015.8
557,2018-07-12,12.8,30.34,3.65,27.4,1005.6,1013.4
558,2018-07-13,12.6,31.02,3.76,27,1004.1,1011.9
559,2018-07-14,12.8,30.72,3.68,27.6,1002.9,1010.7
560,2018-07-15,12.8,29.41,3.6,27.2,1003.6,1011.5
561,2018-07-16,12.8,29.29,3.62,27.1,1004.1,1012
562,2018-07-17,12.8,29.04,3.55,27.6,1003.8,1011.7
563,2018-07-18,12.7,30.79,3.77,28.1,1003.3,1011.1
564,2018-07-19,12.7,34.68,4.14,29.1,1002.4,1010.2
565,2018-07-20,12.7,,,29.6,1001.4,1009.2
566,2018-07-21,12.4,,,29.2,1001.6,1009.4
567,2018-07-22,7.5,,,29.7,1001.8,1009.6
568,2018-07-23,11.9,,,29.5,1001.2,1009
569,2018-07-24,12.7,,,29.3,1000.1,1007.9
570,2018-07-25,12.4,,,29.6,999.2,1007
571,2018-07-26,12.1,,,30.4,998.9,1006.7
572,2018-07-27,9.3,,,29.8,998.9,1006.6
573,2018-07-28,11.4,,,29.3,997.5,1005.3
574,2018-07-29,10.5,,,29.3,993.7,1001.4
575,2018-07-30,11.4,,,28.9,995.9,1003.7
576,2018-07-31,12.6,,,29.8,996.2,1003.9
577,2018-08-01,12.6,,,30.3,996.1,1003.8
578,2018-08-02,12.6,,,30,998.8,1006.5
579,2018-08-03,12.6,,,29.9,1000.9,1008.7
580,2018-08-04,12.5,,,30.1,999.8,1007.5
581,2018-08-05,12.5,,,31.3,998.2,1005.9
582,2018-08-06,6.5,,,29.9,998.7,1006.4
583,2018-08-07,10.8,,,28.4,1000.1,1007.9
584,2018-08-08,11.8,,,27.9,999.1,1006.9
585,2018-08-09,11,,,28.4,997.1,1004.9
586,2018-08-10,0.7,,,26.7,996.4,1004.2
587,2018-08-11,7.2,,,27.3,998,1005.7
588,2018-08-12,8.8,,,28.8,1000.2,1008
589,2018-08-13,12.3,,,30.9,1002.9,1010.6
590,2018-08-14,12.4,,,29.9,1002.4,1010.2
591,2018-08-15,6.2,,,28.6,999,1006.8
592,2018-08-16,0,,,26.2,1001.7,1009.6
593,2018-08-17,12.1,,,25.2,1004.4,1012.3
594,2018-08-18,11.7,,,25,1003.3,1011.2
595,2018-08-19,12.4,,,25.3,1002.9,1010.8
596,2018-08-20,12.3,,,26.2,1000.2,1008.1
597,2018-08-21,11.8,,,28.6,996.9,1004.7
598,2018-08-22,7.2,,,29.8,997.3,1005
599,2018-08-23,0.8,,,28,992,999.7
600,2018-08-24,7.8,,,26.7,991.7,999.5
601,2018-08-25,0.3,,,25.7,1001.9,1009.8
602,2018-08-26,4.1,,,25.9,1004.2,1012.1
603,2018-08-27,0.2,,,26,1004.7,1012.7
604,2018-08-28,8.3,,,27.1,1004.9,1012.8
605,2018-08-29,10.9,,,27.3,1003.7,1011.6
606,2018-08-30,7.7,,,27.5,1002.9,1010.8
607,2018-08-31,1.9,,,26,1002.5,1010.4
608,2018-09-01,0.3,,,21.6,1004,1012
609,2018-09-02,2.6,,,22.8,1002.5,1010.4
610,2018-09-03,0.2,,,24.7,996,1003.9
611,2018-09-04,5.9,,,25.1,988.8,996.6
612,2018-09-05,11.4,,,24.3,995.9,1003.8
613,2018-09-06,0,,,23.8,998.7,1006.6
614,2018-09-07,0.6,,,21.7,998.6,1006.5
615,2018-09-08,0.2,,,21.3,1004,1012.1
616,2018-09-09,4.5,,,22.3,1007,1015
617,2018-09-10,11,,,21.5,1011.7,1019.7
618,2018-09-11,7.5,,,21.2,1011.9,1019.9
619,2018-09-12,8.3,,,23.2,1009.2,1017.3
620,2018-09-13,0,,,21.8,1008.9,1016.9
621,2018-09-14,0.1,,,21.8,1006.6,1014.6
622,2018-09-15,0.1,,,22.6,1006.4,1014.4
623,2018-09-16,10.2,20.43,2.7,24.9,1006.4,1014.3
624,2018-09-17,7.8,15.39,2.03,23.8,1008.2,1016.2
625,2018-09-18,10.6,21.9,3.23,24,1007.8,1015.8
626,2018-09-19,3.5,12.13,1.84,23.2,1005.8,1013.8
627,2018-09-20,0,4.69,0.92,20.6,1001.7,1009.7
628,2018-09-21,0,2.23,0.31,20.7,1000.6,1008.6
629,2018-09-22,9.5,19.96,2.87,22.4,1006.6,1014.6
630,2018-09-23,6.9,15.49,2.55,22.3,1007.7,1015.7
631,2018-09-24,0.1,10.51,1.67,19.6,1009.6,1017.7
632,2018-09-25,11.3,21.66,3.41,19.8,1009.6,1017.7
633,2018-09-26,5.9,13.25,2.59,20,1009.7,1017.8
634,2018-09-27,10.8,15.39,2,19.6,1009.1,1017.3
635,2018-09-28,7.8,16.52,3.04,19.9,1009.5,1017.6
636,2018-09-29,0,1.5,0.26,18,1004.9,1013
637,2018-09-30,5,11.92,2.42,19.6,994.6,1002.6
638,2018-10-01,10,17.7,2.97,17.9,1000.5,1008.6
639,2018-10-02,11.1,18.68,2.73,17.3,1008.6,1016.8
640,2018-10-03,10.6,20.45,3.02,18.6,1012.9,1021.1
641,2018-10-04,6.1,13.14,2.88,20.1,1014.1,1022.3
642,2018-10-05,0,2.47,0.45,19.5,1006.5,1014.5
643,2018-10-06,2.1,5.06,1.5,21.6,993.2,1001.1
644,2018-10-07,9.4,18.27,2.65,20.8,1006.7,1014.8
645,2018-10-08,10.6,19.28,2.78,18.6,1009.5,1017.6
646,2018-10-09,2.5,9.29,1.39,18.1,1008.3,1016.4
647,2018-10-10,2.8,9.96,1.78,17.1,1007.1,1015.3
648,2018-10-11,8.1,14.88,2.85,13.3,1012.7,1021
649,2018-10-12,10.6,19.51,2.85,13.9,1016.6,1024.9
650,2018-10-13,5.8,12.56,2.36,16.1,1015.8,1024
651,2018-10-14,9.8,16.73,2.78,17.1,1013.6,1021.8
652,2018-10-15,9.7,16.95,2.63,17.2,1011.1,1019.3
653,2018-10-16,1.9,7.58,1.32,16.1,1007.4,1015.7
654,2018-10-17,10.2,15.88,2.34,16.5,1006.6,1014.8
655,2018-10-18,10.4,17.1,2.69,15.9,1008.9,1017.2
656,2018-10-19,10.3,17.18,2.72,15.5,1014.5,1022.8
657,2018-10-20,10.2,18.1,2.74,15.5,1016.6,1024.9
658,2018-10-21,10.4,18.06,2.72,16.2,1014.7,1022.9
659,2018-10-22,6.6,11.5,2.21,17.1,1011.7,1020
660,2018-10-23,8.3,13.14,2.41,18,1008.8,1017
661,2018-10-24,10.5,17.45,2.62,15.7,1011.3,1019.6
662,2018-10-25,10.3,16.79,2.63,16.5,1012.1,1020.4
663,2018-10-26,0.2,3.21,0.81,15.9,1004.4,1012.6
664,2018-10-27,8.8,11.19,2.1,13,1005.9,1014.3
665,2018-10-28,10,15.69,2.53,13.8,1003.8,1012.1
666,2018-10-29,7.7,11.78,2.21,14.4,1005.2,1013.5
667,2018-10-30,10.4,17.25,2.65,10.8,1011.4,1019.8
668,2018-10-31,10.4,16.33,2.53,11.6,1013.4,1021.9
669,2018-11-01,10.2,16.14,2.54,11.5,1016.4,1024.9
670,2018-11-02,10.2,16.16,2.53,13.3,1018.9,1027.3
671,2018-11-03,9.9,15.36,2.48,13.9,1016.7,1025
672,2018-11-04,10,15.9,2.52,15.3,1013,1021.3
673,2018-11-05,10,14.88,2.36,15.1,1014.2,1022.5
674,2018-11-06,9.5,14.26,2.31,16.4,1016.1,1024.4
675,2018-11-07,0.1,6.26,1.21,16.9,1015.4,1023.6
676,2018-11-08,0,0.98,0.27,16.8,1007.2,1015.4
677,2018-11-09,7.8,10.63,2.19,14.3,1009.7,1018
678,2018-11-10,9.8,14.45,2.3,14.2,1015.7,1024.1
679,2018-11-11,6.3,11.05,2.26,14.4,1012.8,1021.2
680,2018-11-12,0.5,4.81,1.08,12.6,1009.2,1017.5
681,2018-11-13,7.9,11.05,1.79,12.8,1009.9,1018.2
682,2018-11-14,9.2,14.07,2.34,12.7,1014.1,1022.5
683,2018-11-15,9.3,13.19,2.23,13.3,1015.9,1024.2
684,2018-11-16,0,4.58,0.95,12.7,1012.3,1020.7
685,2018-11-17,9.5,12.9,2.15,12.4,1012.3,1020.7
686,2018-11-18,0.7,4.92,0.95,10.3,1010.8,1019.3
687,2018-11-19,9.3,12.28,2.18,11.1,1012.7,1021.1
688,2018-11-20,9.7,13.71,2.2,10.2,1016.1,1024.5
689,2018-11-21,0.9,5.32,0.94,10.9,1013.7,1022.1
690,2018-11-22,9.3,14.14,2.34,7.5,1014.5,1023.1
691,2018-11-23,9.6,13.27,2.21,6.1,1019.3,1027.9
692,2018-11-24,3.2,4.31,1.03,7.7,1016.1,1024.7
693,2018-11-25,9.1,12.13,2.15,9.7,1015.2,1023.6
694,2018-11-26,8.4,11.32,2.06,11.1,1015.7,1024.2
695,2018-11-27,9.4,12.98,2.16,14,1013.1,1021.4
696,2018-11-28,8,11.4,2.01,11.6,1013.4,1021.8
697,2018-11-29,7.6,10.97,1.88,10.4,1016.6,1025.1
698,2018-11-30,8.6,11.12,1.94,11.4,1016.5,1025
699,2018-12-01,2.5,7.16,1.42,10.4,1017.8,1026.3
700,2018-12-02,8.6,11,1.96,14.1,1015.6,1024
701,2018-12-03,0.2,3.57,0.62,16.8,1008.9,1017.2
702,2018-12-04,1,2.91,0.63,14.6,1006.9,1015.2
703,2018-12-05,8.8,11.74,2.01,9.7,1014.5,1023
704,2018-12-06,0.3,4.32,0.82,7.3,1011.3,1019.8
705,2018-12-07,2.6,7.61,1.22,0.5,1018.9,1027.7
706,2018-12-08,8.7,12.22,2.05,-1.9,1022.6,1031.6
707,2018-12-09,8.3,12.51,2.19,-0.5,1024.3,1033.2
708,2018-12-10,9,12.23,2.07,4,1022.7,1031.5
709,2018-12-11,0,2.73,0.79,5.8,1016.3,1025
710,2018-12-12,9.2,12.4,2.05,2.9,1017.1,1025.8
711,2018-12-13,9.2,12,1.99,3.2,1019,1027.7
712,2018-12-14,9.3,12.61,2.11,1.2,1023,1031.9
713,2018-12-15,8.9,11.92,2.03,4,1021.8,1030.6
714,2018-12-16,0,2.46,0.42,4.7,1011.4,1020
715,2018-12-17,8.7,9.59,1.92,5.9,1008.9,1017.4
716,2018-12-18,9.2,11.26,1.98,5.6,1012.7,1021.4
717,2018-12-19,8.2,10.22,1.85,9.6,1012.5,1021
718,2018-12-20,0,3.45,0.58,10.3,1013.6,1022.1
719,2018-12-21,3.6,6.78,1.2,11.9,1013.5,1021.9
720,2018-12-22,7.8,10.55,1.86,12.5,1012.9,1021.3
721,2018-12-23,5.1,8.21,1.89,8.8,1012.3,1020.8
722,2018-12-24,9.3,12.89,2.16,3.9,1015.9,1024.6
723,2018-12-25,7.9,11.23,1.92,5,1014.5,1023.2
724,2018-12-26,5.5,8.81,1.7,6.9,1012.7,1021.3
725,2018-12-27,9.2,12.65,2.12,0.5,1014.9,1023.7
726,2018-12-28,9.2,12.82,2.14,-3.5,1018.5,1027.4
727,2018-12-29,9.2,12.87,2.13,-2.2,1021.6,1030.6
728,2018-12-30,8.8,12.54,2.16,-0.7,1025.4,1034.3
729,2018-12-31,5.7,8.93,1.7,3.9,1024.8,1033.5
730,2019-01-01,9.2,12.34,2.08,1,1021.6,1030.5
731,2019-01-02,9.3,12.64,2.12,1.2,1022.2,1031
732,2019-01-03,9.4,12.83,2.14,3,1023.5,1032.3
733,2019-01-04,4.8,7.69,1.74,5,1019.9,1028.6
734,2019-01-05,6.4,10.25,1.92,5.5,1014.7,1023.4
735,2019-01-06,7.1,11.08,2.06,4.4,1016.7,1025.4
736,2019-01-07,9.3,11.38,1.86,4.4,1016.7,1025.4
737,2019-01-08,8.8,11.9,2.04,3.2,1016.3,1025.1
738,2019-01-09,6.6,10.22,1.99,2.3,1021.3,1030.1
739,2019-01-10,6.6,10.71,2.09,4.8,1014.4,1023.1
740,2019-01-11,7.9,9.68,1.9,6.2,1014.8,1023.4
741,2019-01-12,0.2,3.89,1.06,6.2,1011.7,1020.2
742,2019-01-13,6.2,10.03,1.65,6.8,1014.1,1022.7
743,2019-01-14,8.7,12.46,2.19,7.3,1014.9,1023.5
